#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=54296, tid=63896
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\01\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Fri May 23 12:19:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 36.974401 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdc759b3d0):  VMThread "VM Thread"          [id=63896, stack(0x000000cb6e100000,0x000000cb6e200000) (1024K)]

Stack: [0x000000cb6e100000,0x000000cb6e200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000cb6dcff670): G1PauseRemark, mode: safepoint, requested by thread 0x000001fdad569e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 34.909 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 34.958 Executing VM operation: G1PauseRemark

Events (20 events):
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb8300a90
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82eeb10
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82e9710
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82d3f10
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82f3a10
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82d3610
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82d6b10
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82ca090
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82d0c10
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82d5c10
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82d0610
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82d2310
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82cb710
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82cb110
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82c8810
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82c8510
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82c8210
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82c7f10
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82ce790
Event: 34.967 Thread 0x000001fdc759b3d0 flushing nmethod 0x000001fdb82c0610


Dynamic libraries:
0x00007ff73b510000 - 0x00007ff73b51a000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\java.exe
0x00007ffd23a80000 - 0x00007ffd23ce6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd22b30000 - 0x00007ffd22bf9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd213d0000 - 0x00007ffd2179c000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd20ed0000 - 0x00007ffd2101b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc878c0000 - 0x00007ffc878d8000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\jli.dll
0x00007ffd1a7a0000 - 0x00007ffd1a7bb000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd22820000 - 0x00007ffd229ea000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd21220000 - 0x00007ffd21247000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd22230000 - 0x00007ffd2225b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcfbc30000 - 0x00007ffcfbeca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3912_none_3e07963ce335137e\COMCTL32.dll
0x00007ffd21020000 - 0x00007ffd21152000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd23760000 - 0x00007ffd23809000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd20c10000 - 0x00007ffd20cb3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd21a20000 - 0x00007ffd21a50000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd1bbd0000 - 0x00007ffd1bbdc000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffc50790000 - 0x00007ffc5081d000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\msvcp140.dll
0x00007ffc37bd0000 - 0x00007ffc3884d000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\server\jvm.dll
0x00007ffd22c00000 - 0x00007ffd22cb2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd22a80000 - 0x00007ffd22b26000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd22260000 - 0x00007ffd22376000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd221b0000 - 0x00007ffd22224000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd1f860000 - 0x00007ffd1f8be000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd12650000 - 0x00007ffd12686000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd1aa20000 - 0x00007ffd1aa2b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd1f840000 - 0x00007ffd1f854000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd1faf0000 - 0x00007ffd1fb0a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd1a790000 - 0x00007ffd1a79a000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\jimage.dll
0x00007ffd1dad0000 - 0x00007ffd1dd11000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd21bc0000 - 0x00007ffd21f44000 	C:\WINDOWS\System32\combase.dll
0x00007ffd21f50000 - 0x00007ffd22030000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcf5fb0000 - 0x00007ffcf5fe9000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd217a0000 - 0x00007ffd21839000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffce9320000 - 0x00007ffce932e000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\instrument.dll
0x00007ffd1a770000 - 0x00007ffd1a78f000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\java.dll
0x00007ffd00900000 - 0x00007ffd00918000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\zip.dll
0x00007ffd22e60000 - 0x00007ffd2358d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd20d50000 - 0x00007ffd20ec4000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffd1e8e0000 - 0x00007ffd1f136000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd22cc0000 - 0x00007ffd22daf000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd229f0000 - 0x00007ffd22a59000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd20b20000 - 0x00007ffd20b4f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd00cd0000 - 0x00007ffd00ce0000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\net.dll
0x00007ffd16eb0000 - 0x00007ffd16fce000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd20060000 - 0x00007ffd200ca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd008e0000 - 0x00007ffd008f6000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\nio.dll
0x00007ffcfb7b0000 - 0x00007ffcfb7c0000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\verify.dll
0x00007ffc4fb70000 - 0x00007ffc4fb97000 	C:\Users\01\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffcd2d00000 - 0x00007ffcd2e44000 	C:\Users\01\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffd002e0000 - 0x00007ffd002e9000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\management.dll
0x00007ffcfb990000 - 0x00007ffcfb99b000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\management_ext.dll
0x00007ffd22a60000 - 0x00007ffd22a68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd20300000 - 0x00007ffd2031c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd1fa50000 - 0x00007ffd1fa8a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd20100000 - 0x00007ffd2012b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd20af0000 - 0x00007ffd20b16000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd20320000 - 0x00007ffd2032c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd1f550000 - 0x00007ffd1f583000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd22a70000 - 0x00007ffd22a7a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd004a0000 - 0x00007ffd004a9000 	D:\App\LanguageSoftware\Android Studio\jbr\bin\extnet.dll
0x00007ffc883d0000 - 0x00007ffc883d8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffc4f760000 - 0x00007ffc4f849000 	C:\Users\01\AppData\Local\Temp\sqlite-3.41.2.2-8617e857-c2ca-4b58-864b-f7a0d117eb58-sqlitejdbc.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\App\LanguageSoftware\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3912_none_3e07963ce335137e;D:\App\LanguageSoftware\Android Studio\jbr\bin\server;C:\Users\01\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\01\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64;C:\Users\01\AppData\Local\Temp

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\01\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9
java_class_path (initial): C:\Users\01\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=D:\App\LanguageSoftware\Java\jdk-21
PATH=c:\Users\01\AppData\Local\Programs\cursor\resources\app\bin;c:\Users\01\AppData\Local\Programs\cursor\resources\app\bin;D:\App\VMware\VMware Workstation\bin\;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.1\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\App\LanguageSoftware\Java\jdk-21\bin;D:\App\LanguageSoftware\x86_64-8.1.0-release-win32-seh-rt_v6-rev0\mingw64\bin;C:\Program Files\NVIDIA Corporation\Nsight Compute 2023.1.1\;D:\Sdk\platform-tools;D:\App\LanguageSoftware\Maven\apache-maven-3.8.8\bin;D:\App\LanguageSoftware\AndroidReverseTool\Apktool;C:\Program Files\dotnet\;D:\Windows Kits\10\Windows Performance Toolkit\;D:\App\LanguageSoftware\mysql-8.0.31-winx64\bin;D:\App\LanguageSoftware\ffmpeg-2023-04-17-git-65e537b833-full_build\bin;D:\App\Git\cmd;D:\App\ApplicationSoftware\Graphviz\bin;C:\Program Files\AskLink;D:\App\LanguageSoftware\nginx-1.26.0;d:\App\LanguageSoftware\Trae\bin;D:\App\LanguageSoftware\Python\Python312\Scripts\;D:\App\LanguageSoftware\Python\Python312\;D:\App\LanguageSoftware\miniconda3;D:\App\LanguageSoftware\miniconda3\Library\mingw-w64\bin;D:\App\LanguageSoftware\miniconda3\Library\usr\bin;D:\App\LanguageSoftware\miniconda3\Library\bin;D:\App\LanguageSoftware\miniconda3\Scripts;C:\Users\01\AppData\Local\Microsoft\WindowsApps;D:\App\LanguageSoftware\JetBrains\IntelliJ IDEA Community Edition 2023.3.5\bin;;D:\App\LanguageSoftware\JetBrains\IntelliJ IDEA 2024.3.3\bin;;C:\Program Files\JetBrains\PyCharm 2024.3.1.1\bin;;C:\Users\01\.dotnet\tools;D:\App\LanguageSoftware\nvm;D:\App\LanguageSoftware\nodejs;D:\App\LanguageSoftware\Microsoft VS Code\bin;D:\App\LanguageSoftware\cpolar\;;D:\App\LanguageSoftware\mitmproxy\bin;C:\Users\01\AppData\Local\Programs\cursor\resources\app\bin
USERNAME=01
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 97 Stepping 2, AuthenticAMD
TMP=C:\Users\01\AppData\Local\Temp
TEMP=C:\Users\01\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 48, weak refs: 27

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 659844K (4% of 16450076K total physical memory with 819600K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 42392K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 30637K
Loader bootstrap                                                                       : 29957K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 12007K
Loader java.net.URLClassLoader                                                         : 11126K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 7893K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 993K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 379K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 298K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 149K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 53712B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 9520B

Classes loaded by more than one classloader:
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 147B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 3 times (x 80B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 79B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 145B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 205B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 203B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 148B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 3 times (x 87B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 67B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 68B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 3 times (x 79B)
Class com.google.common.collect.Hashing                                               : loaded 3 times (x 68B)
Class com.google.common.base.PatternCompiler                                          : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 3 times (x 145B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 74B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 94B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 79B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 66B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 117B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 142B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 204B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 118B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 122B)
Class com.google.common.collect.Maps$8                                                : loaded 3 times (x 79B)
Class com.google.common.base.Platform                                                 : loaded 3 times (x 68B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 66B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 68B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 92B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 117B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 209B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 82B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 67B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 82B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 78B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 71B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 67B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 206B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 144B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 87B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 122B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 140B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 122B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 143B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 66B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 205B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 72B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 3 times (x 122B)
